measurement_name,location,power,voltage,time
solar,inverter1,161,12.82,2025-04-01T00:00:00Z
solar,inverter1,255,12.61,2025-04-01T01:00:00Z
solar,inverter1,548,12.36,2025-04-01T02:00:00Z
solar,inverter1,293,12.36,2025-04-01T03:00:00Z
solar,inverter1,316,12.4,2025-04-01T04:00:00Z
solar,inverter1,492,12.59,2025-04-01T05:00:00Z
solar,inverter1,646,12.2,2025-04-01T06:00:00Z
solar,inverter1,970,12.44,2025-04-01T07:00:00Z
solar,inverter1,851,12.33,2025-04-01T08:00:00Z
solar,inverter1,753,12.85,2025-04-01T09:00:00Z
solar,inverter1,586,12.31,2025-04-01T10:00:00Z
solar,inverter1,552,12.15,2025-04-01T11:00:00Z
solar,inverter1,654,12.6,2025-04-01T12:00:00Z
solar,inverter1,339,12.61,2025-04-01T13:00:00Z
solar,inverter1,900,12.85,2025-04-01T14:00:00Z
solar,inverter1,652,12.48,2025-04-01T15:00:00Z
solar,inverter1,759,12.32,2025-04-01T16:00:00Z
solar,inverter1,371,12.39,2025-04-01T17:00:00Z
solar,inverter1,975,12.44,2025-04-01T18:00:00Z
solar,inverter1,300,12.85,2025-04-01T19:00:00Z
solar,inverter1,102,13.12,2025-04-01T20:00:00Z
solar,inverter1,542,12.84,2025-04-01T21:00:00Z
solar,inverter1,157,13.06,2025-04-01T22:00:00Z
solar,inverter1,587,12.66,2025-04-01T23:00:00Z
solar,inverter1,114,12.51,2025-04-02T00:00:00Z
solar,inverter1,175,12.18,2025-04-02T01:00:00Z
solar,inverter1,844,12.75,2025-04-02T02:00:00Z
solar,inverter1,300,12.45,2025-04-02T03:00:00Z
solar,inverter1,388,12.72,2025-04-02T04:00:00Z
solar,inverter1,385,12.28,2025-04-02T05:00:00Z
solar,inverter1,343,12.03,2025-04-02T06:00:00Z
solar,inverter1,573,13.27,2025-04-02T07:00:00Z
solar,inverter1,540,12.28,2025-04-02T08:00:00Z
solar,inverter1,252,12.33,2025-04-02T09:00:00Z
solar,inverter1,103,12.56,2025-04-02T10:00:00Z
solar,inverter1,639,13.01,2025-04-02T11:00:00Z
solar,inverter1,594,12.74,2025-04-02T12:00:00Z
solar,inverter1,747,12.41,2025-04-02T13:00:00Z
solar,inverter1,752,12.86,2025-04-02T14:00:00Z
solar,inverter1,909,12.67,2025-04-02T15:00:00Z
solar,inverter1,256,12.31,2025-04-02T16:00:00Z
solar,inverter1,872,12.31,2025-04-02T17:00:00Z
solar,inverter1,448,12.66,2025-04-02T18:00:00Z
solar,inverter1,446,12.15,2025-04-02T19:00:00Z
solar,inverter1,964,12.67,2025-04-02T20:00:00Z
solar,inverter1,781,12.61,2025-04-02T21:00:00Z
solar,inverter1,131,12.16,2025-04-02T22:00:00Z
solar,inverter1,504,13.14,2025-04-02T23:00:00Z
solar,inverter1,310,12.86,2025-04-03T00:00:00Z
