#datatype string,dateTime:RFC3339,double,double,double
#group false,false,false,false,false
#default energy,,,,
_measurement,time,solar_power_w,battery_voltage_v,hydrogen_pressure_psi
energy,2025-04-01T00:00:00Z,73,12.37,29.49
energy,2025-04-01T01:00:00Z,123,12.55,29.25
energy,2025-04-01T02:00:00Z,105,11.72,29.41
energy,2025-04-01T03:00:00Z,55,12.58,29.28
energy,2025-04-01T04:00:00Z,67,12.3,29.43
energy,2025-04-01T05:00:00Z,82,12.59,30.84
energy,2025-04-01T06:00:00Z,2674,12.35,30.83
energy,2025-04-01T07:00:00Z,1447,12.59,30.82
energy,2025-04-01T08:00:00Z,3441,12.47,29.04
energy,2025-04-01T09:00:00Z,2823,12.45,28.39
energy,2025-04-01T10:00:00Z,886,12.61,29.48
energy,2025-04-01T11:00:00Z,1683,11.98,30.54
energy,2025-04-01T12:00:00Z,2667,12.51,30.42
energy,2025-04-01T13:00:00Z,3739,12.97,29.56
energy,2025-04-01T14:00:00Z,3796,12.54,31.82
energy,2025-04-01T15:00:00Z,2494,12.46,31.38
energy,2025-04-01T16:00:00Z,2563,12.33,30.34
energy,2025-04-01T17:00:00Z,2820,12.43,29.81
energy,2025-04-01T18:00:00Z,2177,12.6,30.86
energy,2025-04-01T19:00:00Z,76,12.9,30.86
energy,2025-04-01T20:00:00Z,72,12.55,30.88
energy,2025-04-01T21:00:00Z,97,12.91,29.26
energy,2025-04-01T22:00:00Z,113,12.08,29.26
energy,2025-04-01T23:00:00Z,132,12.04,30.36
energy,2025-04-02T00:00:00Z,123,12.74,27.69
energy,2025-04-02T01:00:00Z,53,12.76,28.22
energy,2025-04-02T02:00:00Z,72,12.21,29.82
energy,2025-04-02T03:00:00Z,64,12.22,31.04
energy,2025-04-02T04:00:00Z,81,12.54,31.41
energy,2025-04-02T05:00:00Z,72,12.66,29.53
energy,2025-04-02T06:00:00Z,2590,12.55,31.09
energy,2025-04-02T07:00:00Z,2810,12.91,29.71
energy,2025-04-02T08:00:00Z,3533,12.25,29.16
energy,2025-04-02T09:00:00Z,2323,12.87,29.41
energy,2025-04-02T10:00:00Z,1300,12.6,29.42
energy,2025-04-02T11:00:00Z,1828,12.48,30.13
energy,2025-04-02T12:00:00Z,3226,12.71,30.38
energy,2025-04-02T13:00:00Z,2411,12.66,30.04
energy,2025-04-02T14:00:00Z,3472,12.6,31.06
energy,2025-04-02T15:00:00Z,2696,12.16,28.98
energy,2025-04-02T16:00:00Z,1880,12.46,28.37
energy,2025-04-02T17:00:00Z,4229,12.56,29.29
energy,2025-04-02T18:00:00Z,3818,12.37,31.0
