timestamp,solar_power_w,battery_voltage_v,hydrogen_pressure_psi
2025-04-01T00:00:00Z,74,12.36,29.95
2025-04-01T01:00:00Z,138,12.12,28.62
2025-04-01T02:00:00Z,129,12.8,29.82
2025-04-01T03:00:00Z,98,12.93,31.77
2025-04-01T04:00:00Z,120,12.76,30.08
2025-04-01T05:00:00Z,69,12.54,28.68
2025-04-01T06:00:00Z,4500,12.37,28.06
2025-04-01T07:00:00Z,3800,12.31,27.37
2025-04-01T08:00:00Z,1738,12.58,28.93
2025-04-01T09:00:00Z,2574,12.22,29.77
2025-04-01T10:00:00Z,1038,12.85,28.1
2025-04-01T11:00:00Z,2903,13.09,30.13
2025-04-01T12:00:00Z,1478,12.81,30.27
2025-04-01T13:00:00Z,1268,12.57,29.88
2025-04-01T14:00:00Z,3385,12.2,30.07
2025-04-01T15:00:00Z,3739,12.06,29.38
2025-04-01T16:00:00Z,2854,12.38,30.63
2025-04-01T17:00:00Z,3949,12.25,30.1
2025-04-01T18:00:00Z,1160,12.73,30.15
2025-04-01T19:00:00Z,115,12.44,29.16
2025-04-01T20:00:00Z,73,13.29,30.56
2025-04-01T21:00:00Z,112,12.82,30.82
2025-04-01T22:00:00Z,75,12.38,30.97
2025-04-01T23:00:00Z,107,12.45,30.03
2025-04-02T00:00:00Z,122,12.63,29.36
2025-04-02T01:00:00Z,107,12.67,29.8
2025-04-02T02:00:00Z,131,12.18,29.78
2025-04-02T03:00:00Z,59,12.56,29.85
2025-04-02T04:00:00Z,65,12.31,29.86
2025-04-02T05:00:00Z,77,12.0,30.72
2025-04-02T06:00:00Z,3413,12.1,29.56
2025-04-02T07:00:00Z,1244,12.8,29.64
2025-04-02T08:00:00Z,4892,12.81,27.55
2025-04-02T09:00:00Z,2019,12.94,29.54
2025-04-02T10:00:00Z,890,12.25,28.18
2025-04-02T11:00:00Z,3772,12.47,30.41
2025-04-02T12:00:00Z,1754,12.15,30.75
2025-04-02T13:00:00Z,3877,13.17,31.09
2025-04-02T14:00:00Z,3748,12.59,29.62
2025-04-02T15:00:00Z,2339,12.02,29.21
2025-04-02T16:00:00Z,3088,12.47,28.79
2025-04-02T17:00:00Z,3103,12.6,30.22
2025-04-02T18:00:00Z,3361,12.25,31.07
2025-04-02T19:00:00Z,76,12.85,29.84
2025-04-02T20:00:00Z,68,12.89,28.97
2025-04-02T21:00:00Z,136,12.66,30.79
2025-04-02T22:00:00Z,72,12.73,29.52
2025-04-02T23:00:00Z,67,12.33,29.79
2025-04-03T00:00:00Z,108,12.34,29.95
2025-04-03T01:00:00Z,73,12.93,30.1
2025-04-03T02:00:00Z,86,12.41,30.96
2025-04-03T03:00:00Z,133,12.44,27.42
2025-04-03T04:00:00Z,92,12.44,31.33
2025-04-03T05:00:00Z,65,12.15,28.38
2025-04-03T06:00:00Z,2548,13.03,28.87
2025-04-03T07:00:00Z,3411,12.84,29.41
2025-04-03T08:00:00Z,3277,12.42,28.89
2025-04-03T09:00:00Z,2035,12.56,30.32
2025-04-03T10:00:00Z,2869,12.05,29.56
2025-04-03T11:00:00Z,1122,12.54,29.92
2025-04-03T12:00:00Z,1569,12.12,29.89
2025-04-03T13:00:00Z,1797,12.41,29.85
2025-04-03T14:00:00Z,1532,12.8,30.59
2025-04-03T15:00:00Z,1853,12.46,30.72
2025-04-03T16:00:00Z,4334,12.35,29.32
2025-04-03T17:00:00Z,4077,12.67,31.22
2025-04-03T18:00:00Z,2153,12.2,29.74
2025-04-03T19:00:00Z,50,12.71,32.13
2025-04-03T20:00:00Z,69,12.47,29.46
2025-04-03T21:00:00Z,111,12.99,30.39
2025-04-03T22:00:00Z,109,12.17,29.28
2025-04-03T23:00:00Z,131,12.64,30.53
2025-04-04T00:00:00Z,138,12.39,30.77
2025-04-04T01:00:00Z,80,12.54,30.67
2025-04-04T02:00:00Z,103,12.8,30.19
2025-04-04T03:00:00Z,120,12.67,30.03
2025-04-04T04:00:00Z,84,12.74,30.01
2025-04-04T05:00:00Z,101,12.38,27.65
2025-04-04T06:00:00Z,2469,12.46,30.97
2025-04-04T07:00:00Z,2232,12.11,28.82
2025-04-04T08:00:00Z,967,12.44,30.69
2025-04-04T09:00:00Z,3013,12.06,29.82
2025-04-04T10:00:00Z,925,12.77,29.47
2025-04-04T11:00:00Z,3977,12.33,29.54
2025-04-04T12:00:00Z,2006,12.35,30.37
2025-04-04T13:00:00Z,2171,12.75,29.97
2025-04-04T14:00:00Z,1069,12.74,29.61
2025-04-04T15:00:00Z,3335,12.44,31.44
2025-04-04T16:00:00Z,1936,12.84,29.88
2025-04-04T17:00:00Z,2671,12.4,31.39
2025-04-04T18:00:00Z,3658,12.55,31.58
2025-04-04T19:00:00Z,106,12.55,31.15
2025-04-04T20:00:00Z,102,11.79,31.28
2025-04-04T21:00:00Z,51,12.68,30.84
2025-04-04T22:00:00Z,128,12.79,32.4
2025-04-04T23:00:00Z,119,12.51,31.27
2025-04-05T00:00:00Z,93,12.63,30.26
2025-04-05T01:00:00Z,71,12.16,29.75
2025-04-05T02:00:00Z,110,12.56,30.87
2025-04-05T03:00:00Z,127,12.72,30.13
2025-04-05T04:00:00Z,88,12.37,30.53
2025-04-05T05:00:00Z,149,12.85,31.4
2025-04-05T06:00:00Z,2888,13.03,30.18
2025-04-05T07:00:00Z,194,12.79,28.68
2025-04-05T08:00:00Z,2093,12.61,31.01
2025-04-05T09:00:00Z,358,12.37,30.07
2025-04-05T10:00:00Z,2179,12.54,30.48
2025-04-05T11:00:00Z,2580,11.99,31.25
2025-04-05T12:00:00Z,3122,12.18,29.92
2025-04-05T13:00:00Z,2161,12.61,29.18
2025-04-05T14:00:00Z,1797,12.37,30.92
2025-04-05T15:00:00Z,1886,12.47,31.39
2025-04-05T16:00:00Z,2729,12.6,29.61
2025-04-05T17:00:00Z,1741,12.64,29.11
2025-04-05T18:00:00Z,3890,12.38,32.27
2025-04-05T19:00:00Z,70,12.15,29.38
2025-04-05T20:00:00Z,138,12.95,30.25
2025-04-05T21:00:00Z,113,12.69,30.37
2025-04-05T22:00:00Z,95,12.2,28.44
2025-04-05T23:00:00Z,66,12.59,29.02
2025-04-06T00:00:00Z,63,12.38,28.84
2025-04-06T01:00:00Z,73,12.4,29.82
2025-04-06T02:00:00Z,50,12.04,31.38
2025-04-06T03:00:00Z,103,13.07,29.41
2025-04-06T04:00:00Z,64,12.29,31.0
2025-04-06T05:00:00Z,71,12.54,31.32
2025-04-06T06:00:00Z,2900,12.31,29.92
2025-04-06T07:00:00Z,3035,12.79,29.36
2025-04-06T08:00:00Z,3663,12.03,29.52
2025-04-06T09:00:00Z,3639,12.4,29.03
2025-04-06T10:00:00Z,2959,12.69,29.92
2025-04-06T11:00:00Z,3625,11.85,29.2
2025-04-06T12:00:00Z,2189,12.11,30.35
2025-04-06T13:00:00Z,1279,12.13,30.69
2025-04-06T14:00:00Z,4025,12.79,30.21
2025-04-06T15:00:00Z,3691,12.32,30.65
2025-04-06T16:00:00Z,3232,12.82,29.67
2025-04-06T17:00:00Z,3042,12.33,30.36
2025-04-06T18:00:00Z,2699,12.02,30.28
2025-04-06T19:00:00Z,129,12.76,29.32
2025-04-06T20:00:00Z,109,12.06,30.38
2025-04-06T21:00:00Z,118,12.82,29.6
2025-04-06T22:00:00Z,138,11.96,29.59
2025-04-06T23:00:00Z,69,12.8,30.94
2025-04-07T00:00:00Z,70,12.45,30.24
2025-04-07T01:00:00Z,97,12.61,29.32
2025-04-07T02:00:00Z,134,12.65,29.68
2025-04-07T03:00:00Z,130,12.54,27.64
2025-04-07T04:00:00Z,92,12.48,28.84
2025-04-07T05:00:00Z,146,12.57,28.9
2025-04-07T06:00:00Z,1501,11.64,28.92
2025-04-07T07:00:00Z,3988,12.87,30.34
2025-04-07T08:00:00Z,3122,12.17,29.55
2025-04-07T09:00:00Z,2089,12.77,30.26
2025-04-07T10:00:00Z,2785,12.34,29.54
2025-04-07T11:00:00Z,3575,12.57,30.24
2025-04-07T12:00:00Z,2923,12.52,28.91
2025-04-07T13:00:00Z,3336,12.26,30.15
2025-04-07T14:00:00Z,3154,13.04,31.12
2025-04-07T15:00:00Z,206,12.13,28.51
2025-04-07T16:00:00Z,1507,12.28,30.26
